sentence,label(0->Tocxic & 1 -> Non-toxic)
"oi meyetar dress ta ekdom cheap, pura attention seeker ",0
"Tor moto chele society'r cancer, ja shudhu problem create kore ",0
"Ei shala ekdom beshormi korse, report dila better ",0
"Toder moto manus ekdom noshto, kotha bolar manners nai ",0
"facebook e aisha sudhu gali dite ashe, idiot ekta ",0
"eta pura nonsense post, chudiya dimu ekdin ",0
"meye gula jodi respect na rakhe, ora deserve korei ghal ",0
"Tui ekdom shuar er baccha, ekbar face e ashle dekhas ",0
Erokom pagol ra social media noshto kore dicche ,0
"Tor family tao toke nie shorom pabe, bastard ",0
"ajke raat e cricket match dekhbo, onek excited!",1
Din ta shuru holo cha ar biscuit diye ,1
"Ami ekhon campus e, bondhuder sathe adda ditese ",1
"Onno din gula motamuti, but ajke mood ta khub valo ",1
"Shopno dekhte kharap na, ekdin fulfill hobe inshallah ",1
"Ajke bari te biriyani ranna, khub moja lagbe ",1
"Movie ta khub valo chilo, abar dekhbo maybe ",1
"Meyeta khub talent, ami proud of her ",1
"Choto bhai result valo korse, amra khub happy ",1
Raat e cha ar gan mane ekdom relax time ,1
rabindra sangeet gane pura jibon er bhobishyot dekhte paoya jay gan shune mone shanti bojay shikar thake kichu! ,1
pichone onek boro serial! Hoga tw etokkhone jhule geche! ,0
"Khankir polare jara gali disen, tara samne theke soren! ekjon ekjon kore duchen!! ",0
Tor lulu te ektu morich lagai chudte boltam ar ki ,0
gura morich dewar por mukher ar putkir obostha jemon hobe bhabtei hashi aitase! ,0
Kala hoga lal hoiya gese ga? Khanki magi!,0
"Madarchod, rojar age jora thapanor por tor onubhuti ki? ",0
Amr bij tor pasar futai dhukamu magir po! ,0
sojoni sojoni radhika lo... dekh obohu chahiya !,1
tor naker chidre diya amar moha mullyoban dhon khana dhukaiya dimu! 😡,0
"khub sundor , amar to darun lage,, ar kar kar bhalo lagche,,, tara sobai hat tulun",1
eto sundor akta ganke manushera unlike dei ki vabe ??,1
"netrir pakna bal gula nijer thutnite super glue diye lagaiyeche, pura chagoler moto dekhte lagche! ",0
Shob bainchod ra ekshathe ,0
Shutki putki ar mutki bal! haoar pola! ,0
Vabta chilam aaj theke galagali kormu na ! Tobe tor chobi dekhe ami mandarput salarput painnirput bolbo na,0
eganeer mughdata kokhonooi bhashay prokash kora jabe na,1
"mone ja hochhe, ta prokash korar bhasha amar nei ei muhurte. gan ta madhur duto karone, sur ar kotha",1
Shob chagoler leda dekhi ekshathe ,0
tension holei kane headphone lagiye rabindra shuni. jeno hawaye uri,1
"ei ganer man bichar korar joggota ba khomota konotai amar nei, shune shudhu mughdo hoye jawa chara upay nei",1
Hijrar sathe Hoga Alam 🤡,0
"Ei shala ekdom beshormi korse, report dila better ",0
Internet nai? building e agun lagse tai?  shawwar pola palak! Khankir pola! Sorkar er gu chata lok!,0
good evening,1
Legend gula ekshathe dekhe amar pad dite ichha kortese!!,0
khub shundor gaan. khub valo geyecho,1
Osadhron! performance in the music video!,1
Shob pagol chagol ek pale hajir ,0
Amar khub priyo gan,1
Ati uttom,1
Hala shob condom er chidre leak kora maal er folafol ekshathe ,0
Tumi sondhar meghmala,1
congratualtions,1
"Are madarcoach, tui ar cholbina!",0
Mon bhore gelo,1
happy birthday,1
Kichu bostir polapan ek frame e bondi!,0
good bye,1
bah!! Patita o patitar dalal eki frame e ! kheye deye ekakar,0
Shob bokachoda gula ke ekshathe dekhe bhalo laglo!,0
Monta bhore gelo,1
"Chud marani chudir bhai! Off ja, naile bash tor pasa diya bas dukamu! Madarchod",0
happy anneversary,1
Ami amar moner madhuri misaye tomare korechi rochona,1
Nikhil Bangladesh Dhoinchachoda Chutiya Shommelon! Baal amr! Kuttaleague er baccha! Politics choda madarchod er neta! 🤬,0
Tumi sondhar meghmala tumi amar sadh er sadhona,1
"Saradin tabiz paruker kache putki bhara diye taka uparjon kore, din sheshe khabar samne niye shostir nishash fellen",0
Magir ghorer magi hasinar bon! Sorkar ei manushglake asroi dei kno? E kemon priviledge? Madarchod er dol awami league,0
"Iftarer por upload diyechis!! Ebar dekh, ki kore shobai oi pizza tor shower majhe vore dey. Madarchud fokinni kothakar. Toke balman bole gali diteo to lojja lage",0
Iftare pizza chodao khankir chele? Sahos to kom na!! ,0
"Tor chokh 2 ta putkir bhitore vora dimu... pore chokhe khali gu dekhbi, halar gorer hala",0
Outstanding creation❤,1
Khub bhalo laglo 😍,1
"Satellite akashe na diye, post datar pachay suppository hishebe dhukano uchit chilo",0
Ambience ta khub bhalo!,1
Aha! Mugdho hoye shunte thaklam! E jeno nasha😌,1
"manush chode taka diye, poshu chode free, palak tar parer putki chude sonay dhele ghee",0
Goriber chuda bhai! choto bhai,0
Shutki r mto mukh! Kha tui shutki! chikon kala choda,0
That walk (2:00) defines everything,1
Khankir pola! Tor moto gorib abar pizza khay keno,0
"Ami amar moner madhuri misaye tomare korechi rochona-- tumi amarim, tumi amarim, momo bijonjibonbihari",1
"Tumi sondhar meghmala, tumi amar nibhrto sadhona, momo bijongogobihari.",1
Very joyful to me and its flavour will remain ever!,1
Comment-er uttor na dile tor ma ke chudi! chude mere felbo magirpola,0
Hridoy bhore gelo,1
Bangladesh theke dekhechi onek bhalo laglo gan ta dekhe.,1
"Best content, best biriyani, best creator",1
Tomar recipe diye akta dinner plan korte hobe,1
Ei level er biriyani mone rakhar moto,1
Restaurant er cheyeo bhalo mone hocche,1
"Ajke ranna korte iccha hocche, inspiration pailam.",1
Biriyani + Love = Tomar recipe,1
"Erokom color, arokom smell - Perfect biriyani",1
Ei level er biriyani pawa jabe koi?,1
Ei post dekhlei khide eksathe excited hoe jachche,1
Tomar recipe gulo dekhlei amar pro-level chef hote ichcha kore,1
Erokom biriyani ranna korte parbo jodi practice kori,1
Tumi pura artist! Ei plate ekta painting moto,1
"Biriyani ekta emotion, and tumi eta perfect korechho",1
Ei biriyani post er jonno onek upvote dewa dorkar,1
Ai perfect plating ta amake pagol kore dicche,1
"Food is love, and tumi ei love ta spread korcho",1
Cooking er sathe tomar energy onek special,1
Koto din por eirokom ekta pure biriyani post dekhlam,1
"Tumi je biriyani ranna koro, eta confirm ekta art form",1
"Aro onek recipe chai, tumi best food creator",1
Ei level er biriyani pawa jabe koi😭,1
"Bhagavad Gita bolse, tor kormo shuddho na hole tor bipod likha! Maa Baba ke fele diye shoshur er taka niye ki shukhe thakbi tui?",0
"Buddhism er ahimsa tor jonno nai, dosh kore shanti pete parbina! Tor kopale koshter jibon likha ache",0
"Bible bolse, “Honor thy father and mother.” Tui ki Jesus Christ-er kotha o bhule gesis? Tor upor God-er raag ashte deri nei",0
"Tor kopale bhogowan er kripa to nai! Tui jodi Maa Baba ke fele des, tui shesh",0
"Tor Maa-Baba jodi dosh koreo, tui shuddho mon niye tader shanti de! Krishna bolse, ""Parmatma shob dekhe""",0
"Buddha bolsen,Satyagraha hobe, doshi tor shasti pabei.Tor jonne tripitaka-te shanti nei",0
InshaAllah bhai!,1
SubhanAllah! Ei purono nashid er itihash shune onek valo laglo❤️,1
MashaAllah! Ei nashid ta asholei onek shundor ar orthobohomoy.,1
"Alhamdulillah! Ei rokomer itihash jante pari, etai boro sohag",1
Ekbar vebe dekhlei mon ek rokom hoye jay! Allah sobkichur upore ar amra tar golam.,1
"Aaj theke ruku r somoy nijossho durbolota ar Allah er shokti niye aro beshi monojog debo, InshaAllah",1
dhonjbad vai,1
ore khaiche,1
"Jesus Christ bolsen, ""Pita ke tyag korle swargo rasta bondho!"" Tui Maa-Baba ke fele swargo-r rastao bondho kore dilis",0
"Quran e bola ache, ""Nijossho Maa Baba jodi tor bipode thake, tahole shanti nai!"" Tui nijer barir bipod nijossho hate anish",0
"Bhagwan tor shashti shigroi dibe! Maa Baba ke chara manush valo thakte pare na! Krishna bolsen,Adharma cholbena",0
100% agree! Ekhon er bacchara eto beshi digital hoye geche je real life e discipline nei.,1
"Haha, amio! Shudhu sholar jharu na, belun er kathi, chappal o geche amar upor",1
Smartphone asche ar shob shesh! Erokom chaile to ekdin maa-baba o kichu bolte parbe na,1
"Tui gora hoileo insecure feel korish, tor main problem ta ekhanei",0
Tor gora lifestyle r amar real life match kore na,0
Tor gora mathar bekar logic ke akta upgrade dorkar,0
Alhamdulillah!,1
Masha Allah!,1
ei shundor o mohotto purno udjoger jonne Dhaka uttor o Dhaka dokkhiner sorbostorer jonogoner pokkho theke sadhubad janai,1
wah! jene onek anondo laglo,1
onek onek dhonnobad!,1
jukti ache nishchoi,1
"Buddha bolsen, “Jodi sotti holeo dosh kora hoy, tar fal bhug korte hobe.” Tor kormo tor biporjoy nishchit koreche",0
Tor Maa-Baba ke fele shoshur er ghore thaka ta o tor nijer dhormer biruddhe pabi tui shasti ekdin. Nastik er baccha,0
Allah tor jiboner lekhapora likhe rekheche! Shanti pawa tor kormor opor nirvor kore! Maa Baba ke dukhho dile tui shanti pabi na,0
"Bhagavad Gita bolse, ""Ma Baba'r shraaddho e tor kartobbo!"" Tui tader fele ki shanti pete chash",0
"Buddhism e bola ache, “Dukkhobodhe porishuddho howa jai.” Tui Maa Baba ke dukhho dis, tui ke porishuddho hobi",0
Tui nijei nijeke bipode felle diyechis! Jahannam e pure mrobi tui,0
Shotti kotha! Ager diner manush onek shustho chilo karon tara e shob regularly kheto,1
Wah! Ei rokom honest review shune amaro try korte ichcha hocche,1
MashaAllah! 4th time purchase mane asolei product ta onek valo,1
Wow! Chul pora komle r notun chul gajle tar cheye boro upokar ar ki?,1
Tui gora hoileo mentality ekta ashol problem.,0
"Dark complexion mane confidence, tor mentality hoilo damage",0
Tor gora identity r tor fake standard ekta serious issue,0
"Dark skin class e pare, but tor gora brain ta cheap.",0
MashaAllah! 4th time purchase mane asolei product ta onek valo,1
Wow! Chul pora komle r notun chul gajle tar cheye boro upokar ar ki,1
Ei post ta pore amaro chokhe jol chole asche! 🥺 Parizad asolei ekta onuvutir nam.,1
"Dark complexion mane strong identity, tor gora brain fail",0
"Gora thaka ekta premium idea na, tor mentality ekta problem",0
"Tui gora hoileo insecure feel korish, tor main problem ta ekhanei",0
"Jibon e Parizad er moto manush thaka ekta boro bapar! Eti matro taka na, manush chinbo etai boro bishoy",1
"Natok ta joto bar dekhi, totoi onuvuti te dubi. Ei review pore abar dekhar ichha holo",1
"Buddha bolsen, “Satyagraha hobe, doshi tor shasti pabei.” Tor jonne chorom dondoniyo oporadh likha ache, nijer maa ke lathi des? tor pa venge dbo",0
"Quran bolse, ""Maa Baba ke jatno korle Jannat er dorja khule jabe!"" Tui takar lobh e nijer jannat bondho kore disos! Jahannam e pure morbi",0
"Bhagwan tor kormofol likhe rekheche! Taka thaka porjonto tor ei shoshur bhalo thakbe, taka shesh hole tor upor lathi uthbe",0
"Buddha bolsen, ""Karmofol bhug kortei hobe!"" Tui nijer Maa Baba ke fele rakhle tor jiboneo shanti asbena",0
"Ekjon father hishebe bolchi, ""Judge not, lest ye be judged."" Tor dosh nijer chokhe dekhe bujchi shasti nishchit! Tor baba maa ke koshto dewar fol tui bhog korbi e",0
"Allah tor uttar niben, ar jonogon toke rastay dhore shasti debe! Ei duniya te o shanti pabi na, akherateo pabi na",0
"bhagavad gita bolse dharma r pothe cholle moksha asbe adharma r pothe cholle bipod asbe Tui je bipoder dike jacchis, tar bhalo fal ashbe na",0
"Buddha bolsen,Dukkha je kore, shei dukkha bhug kore. Maa-Baba ke fele dilis, ebar nijer jibon e tor bipod ashtese",0
